id;Marca;Color;fecha_matriculacion;averiado;kilometros;propietarios anteriores;características;numero bastidor
38;Cadillac;Green;13/12/2001;FALSO;238481,39;1;eléctrico&ayuda frenada;CA-607338273
39;Audi;Teal;04/01/1999;FALSO;375483,47;0;GPS&ABS;AU-685211069
40;Mazda;Violet;21/05/1996;FALSO;136797,62;1;ABS&pantalla&llantas&ayuda frenada;MA-394691652
41;Volkswagen;Purple;20/08/1993;VERDADERO;484388,73;4;ABS&pantalla&llantas;VO-800830680
42;Buick;Turquoise;15/01/2022;VERDADERO;338458,69;4;techo solar&ABS&eléctrico&ayuda frenada;BU-362876467
43;Chevrolet;Teal;26/04/2006;VERDADERO;195164,84;2;ABS&eléctrico&3 puertas;CH-142048909
44;Nissan;Mauv;05/03/2008;VERDADERO;191070,71;3;GPS&ABS&eléctrico&ayuda frenada;NI-102781592
45;Ford;Khaki;26/09/2013;VERDADERO;11606,97;2;GPS&asientos cuero&pantalla&llantas;FO-701835964
46;Ford;Aquamarine;26/01/2022;VERDADERO;476231,28;2;GPS&asientos cuero&3 puertas;FO-506771458
47;Ford;Turquoise;30/03/2011;FALSO;496009,86;1;GPS&asientos cuero&ABS;FO-963837698
48;Pontiac;Maroon;08/11/2016;VERDADERO;31311,4;2;pantalla&asientos cuero&android&ayuda frenada;PO-763158897
49;Toyota;Puce;05/11/1995;VERDADERO;39101,64;1;techo solar&eléctrico&llantas&ayuda frenada;TO-969616842
50;Dodge;Indigo;29/08/2021;FALSO;39049,41;0;pantalla&android&llantas;DO-788190323
